siteid,description,state,latitude,longitude,elevation,timezone,install,horizontal_datum,vertical_datum,vertical_accuracy,elevation_method,tz_offset,active_flag,type,responsibility
abei,"Aberdeen, Idaho Weather Station",ID,42.953333,-112.82667,1341.0,US/Mountain,3/20/1991,,m,0,agrimet_map,,,agrimet,noaa
acki,"INL - Blackfoot,  Idaho  Weather Station",ID,43.18985,-112.3332,1377.696,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
afty,"Afton, Wyoming AgriMet Weather Station",WY,42.73333,-110.93583,1892.81,US/Mountain,11/1/1980,,m,0,agrimet_map,,,agrimet,pnro
agko,"Agency Lake Ranch, Oregon AgriMet Weather Station",OR,42.56527,-121.9825,1264.92,US/Pacific,5/3/2000,,m,0,agrimet_map,,,agrimet,pnro
ahti,"Ashton, Idaho AgriMet Weather Station",ID,44.025,-111.46666,1615.44,US/Mountain,6/1/1987,,m,0,agrimet_map,,,agrimet,pnro
anvn,"DRI - Antelope Valley, Nevada Weather Station",NV,40.093889,-117.168889,1484.6808,US/Pacific,6/11/2011,,m,0,agrimet_map,,,agrimet,dri
arao,"Aurora, Oregon AgriMet Weather Station",OR,45.28194,-122.75027,42.67,US/Pacific,10/22/1998,,m,0,agrimet_map,,,agrimet,pnro
bano,"Bandon, Oregon AgriMet Weather Station",OR,43.09111,-124.41722,24.38,US/Pacific,5/1/1985,,m,0,agrimet_map,,,agrimet,pnro
bato,"Beatty, Oregon AgriMet Weather Station",OR,42.47805,-121.27388,1316.74,US/Pacific,10/19/2004,,m,0,agrimet_map,,,agrimet,pnro
bewo,"Bend, Oregon AgriMet Weather Station",OR,44.0475,-121.32027,1103.38,US/Pacific,5/1/2003,,m,0,agrimet_map,,,agrimet,pnro
bfam,"Blackfeet-Seville Colony, MT (BFAM)",MT,48.67539978,-112.5886993,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
bfgi,Boise Fairgrounds Weather Station,ID,43.65303,-116.27417,800.0,US/Mountain,8/15/2013,,m,0,agrimet_map,,,agrimet,pnro
bftm,"Big Flat - Turner, MT (BFTM)",MT,48.83568192,-108.5636673,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
bkvo,"Baker Valley, Oregon Agrimet Weather Station",OR,44.88277,-117.96277,1042.42,US/Pacific,4/1/2001,,m,0,agrimet_map,,,agrimet,pnro
blcu,"UCC - Blue Creek, Utah Weather Station",UT,41.962167,-112.491167,1575.816,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
bndw,"Bonneville Dam AgriMet, Washington AgriMet Weather Station",WA,45.64777,-121.93111,24.38,US/Pacific,4/13/2002,,m,0,agrimet_map,,,agrimet,pnro
boii,"Boise, Idaho AgriMet Weather Station",ID,43.60027,-116.17694,829.06,US/Mountain,7/26/1995,,m,0,agrimet_map,,,agrimet,pnro
bomt,"Broken-O Ranch, MT (BOMT)",MT,47.51954651,-112.2359009,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
bozm,"Bozeman, MT (BOZM)",MT,45.67301559,-111.1546249,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
brgm,"Buffalo Rapids-Glendive, MT (BRGM)",MT,46.98846817,-104.8031464,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
brko,"Brookings, Oregon AgriMet Weather Station",OR,42.03,-124.24083,24.38,US/Pacific,9/27/1999,,m,0,agrimet_map,,,agrimet,pnro
brtm,"Buffalo Rapids-Terry, MT (BRTM)",MT,46.77838516,-105.2975464,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
bucu,"UCC - Buckhorn, Utah Weather Station",UT,38.0399,-112.711483,1773.936,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
bvpc,"DRI - Bridgeport Valley, Nevada Weather Station",NV,38.223056,-119.252222,1979.676,US/Pacific,7/12/2012,,m,0,agrimet_map,,,agrimet,dri
cdai,"Coeur d'Alene Fairgrounds, Idaho Weather Station",ID,47.71797,-116.78418,620.0,US/Pacific,,,m,0,agrimet_map,,,agrimet,pnro
cedc,"Cedarville, California AgriMet Weather Station",CA,41.58527,-120.17138,1402.08,US/Pacific,4/1/1985,,m,0,agrimet_map,,,agrimet,pnro
cedu,"UCC - Cedar City, Utah Weather Station",UT,37.67296667,-113.1371667,1685.2392,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
chaw,"Chamokane, Washington AgriMet Weather Station",WA,48.03138,-117.73916,594.36,US/Pacific,11/27/2007,,m,0,agrimet_map,,,agrimet,pnro
chvo,"Christmas Valley, Oregon AgriMet Weather Station",OR,43.24138,-120.72805,1312.16,US/Pacific,4/1/1985,,m,0,agrimet_map,,,agrimet,pnro
cjdw,"Chief Joseph Dam, Washington AgriMet Weather Station",WA,47.99083,-119.63555,301.75,US/Pacific,4/15/2002,,m,0,agrimet_map,,,agrimet,pnro
ckvy,"Cokeville, Wyoming AgriMet Weather Station",ID,42.077831,-110.95611,1887.0,US/Mountain,3/9/2015,,m,0,agrimet_map,,,agrimet,pnro
clvn,"DRI - Clover Valley, Nevada Weather Station",NV,40.868333,-114.969444,1720.9008,US/Pacific,9/11/2011,,m,0,agrimet_map,,,agrimet,dri
covm,"Corvallis, Montana AgriMet Weather Station",MT,46.33333,-114.08333,1096.37,US/Mountain,4/1/1984,,m,0,agrimet_map,,,agrimet,pnro
crnu,"UCC - Corinne, Utah Weather Station",UT,41.51915,-112.17395,1291.7424,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
crsm,"Creston, Montana AgriMet Weather Station",MT,48.1875,-114.12777,899.16,US/Mountain,4/1/1988,,m,0,agrimet_map,,,agrimet,pnro
crvo,"Corvallis, Oregon AgriMet Weather Station",OR,44.63416,-123.19,70.1,US/Pacific,2/1/1990,,m,0,agrimet_map,,,agrimet,pnro
csdu,"Castle Dale, Utah Weather Station",UT,39.220131,-111.07003,1798.0,US/Mountain,12/1/2014,,m,0,agrimet_map,,,agrimet,pnro
csvu,"Castle Valley, Utah AgriMet Weather Station",UT,38.648302,-109.398967,1429.0,US/Mountain,3/11/2015,,m,0,agrimet_map,,,agrimet,pnro
cvan,"DRI - Carson Valley, Nevada Weather Station",NV,38.992778,-119.803889,1425.5496,US/Pacific,8/10/2010,,m,0,agrimet_map,,,agrimet,dri
defo,"Dee Flat, Oregon AgriMet Weather Station",OR,45.58638,-121.64055,350.52,US/Pacific,11/1/1988,,m,0,agrimet_map,,,agrimet,pnro
deni,"Dworshak - Dent Acres, Idaho AgriMet Weather Station",ID,46.62333,-116.22055,499.87,US/Mountain,4/19/2002,,m,0,agrimet_map,,,agrimet,pnro
dlnm,"Dillon, MT (DLNM)",MT,45.3335762,-112.5093918,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
drfu,"UCC - Drainage Farm, Utah Weather Station",UT,41.76295,-111.87895,1351.788,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
drlm,"Deer Lodge, Montana AgriMet Weather Station",MT,46.33555,-112.76666,1426.46,US/Mountain,6/4/1998,,m,0,agrimet_map,,,agrimet,pnro
drpw,"Deer Park, Washington Weather Station",WA,47.954642,-117.433522,662.94,US/Pacific,6/25/2014,,m,0,agrimet_map,,,agrimet,pnro
dtro,"Detroit Lake, Oregon AgriMet Weather Station",OR,44.73,-122.17916,510.54,US/Pacific,4/19/2002,,m,0,agrimet_map,,,agrimet,pnro
ducu,"Duchesne, Utah AgriMet Weather Station",UT,40.18068,-110.36013,1675.0,US/Mountain,,,m,0,agrimet_map,,,agrimet,pnro
dwni,"Downey, Idaho Weather Station",ID,42.43355,-112.12929,1483.0,US/Mountain,3/27/2015,,m,0,agrimet_map,,,agrimet,pnro
echo,"Echo, Oregon AgriMet Weather Station",OR,45.71861,-119.31111,231.65,US/Pacific,3/1/1988,,m,0,agrimet_map,,,agrimet,pnro
efhw,"Entiat Fish Hatchery, Washington Weather Station",WA,47.69796,-120.32373,315.0,US/Pacific,9/26/2013,,m,0,agrimet_map,,,agrimet,pnro
elmu,"Elmo, Utah Weather Station",UT,39.421265,-110.83798,1744.0,US/Mountain,12/3/2014,,m,0,agrimet_map,,,agrimet,pnro
eurn,"Eureka, Nevada AgriMet Weather Station ",NV,39.68527,-115.97861,1797.41,US/Pacific,6/1/1987,,m,0,agrimet_map,,,agrimet,pnro
evfu,"UCC - Evan's Farm, Utah Weather Station",UT,41.6945,-111.8331667,1382.268,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
evty,"Evanston, Wyoming AgriMet Weather Station",WY,41.19713,111.02937,2080.0,US/Mountain,3/9/2015,,,0,,,,agrimet,pnro
fafi,"Fairfield, Idaho AgriMet Weather Station  ",ID,43.31305,-114.82222,1535.58,US/Mountain,6/1/1987,,m,0,agrimet_map,,,agrimet,pnro
faln,"Fallon, Nevada AgriMet Weather Station",NV,39.4575,-118.77388,1208.53,US/Pacific,4/1/2001,,m,0,agrimet_map,,,agrimet,pnro
flou,"UCC - Flowell, Utah Weather Station",UT,38.9571,-112.0004,1443.228,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
fogo,"Forest Grove, Oregon AgriMet Weather Station",OR,45.55305,-123.08361,54.86,US/Pacific,5/1/1989,,m,0,agrimet_map,,,agrimet,pnro
frnu,"Ferron, Utah Weather Station",UT,39.075554,-111.15426,1830.0,US/Mountain,12/2/2014,,m,0,agrimet_map,,,agrimet,pnro
fthi,"Fort Hall, Idaho AgriMet Weather Station ",ID,43.07138,-112.43111,1354.84,US/Mountain,11/15/1992,,m,0,agrimet_map,,,agrimet,pnro
gcdw,"Grand Coulee Dam, Washington AgriMet Weather Station",WA,47.94527,-118.95361,402.34,US/Pacific,4/16/2002,,m,0,agrimet_map,,,agrimet,pnro
gdvi,"Grand View, Idaho AgriMet Weather Station",ID,42.9125,-116.05611,786.38,US/Mountain,10/1/1992,,m,0,agrimet_map,,,agrimet,pnro
gerw,"George, Washington AgriMet Weather Station",WA,47.04388,-119.64222,350.52,US/Pacific,5/1/1986,,m,0,agrimet_map,,,agrimet,pnro
gfmt,"Greenfields-Fairfield, MT (GFMT)",MT,47.65853119,-111.8190994,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
gfri,"Glenns Ferry, Idaho AgriMet Weather Station",ID,42.86666,-115.35694,922.02,US/Mountain,11/15/1992,,m,0,agrimet_map,,,agrimet,pnro
glgm,"Glasgow, MT (GLGM)",MT,48.14320374,-106.6093292,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
golw,"Goldendale, Washington AgriMet Weather Station",WA,45.81194,-120.82444,512.06,US/Pacific,10/24/1991,,m,0,agrimet_map,,,agrimet,pnro
grei,"Grace, Idaho AgriMet Weather Station",ID,42.51496,-111.73606,1661.0,US/Mountain,3/13/2014,,m,0,agrimet_map,,,agrimet,pnro
grtu,"Grantsville, Utah AgriMet Weather Station",UT,40.530544,-112.756527,1331.0,US/Mountain,3/10/2015,,m,0,agrimet_map,,,agrimet,pnro
hami,"INL - Hamer,  Idaho Weather Station",ID,44.007417,-112.238833,1476.1464,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
hcko,"Hills Creek Dam Weather Station, Oregon",OR,43.709722,-122.423611,439.0,US/Pacific,4/19/2002,,m,0,agrimet_map,,,agrimet,pnro
hdru,"UCC - Hardware Ranch, Utah Weather Station",UT,41.60123333,-111.56685,1695.9072,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
hero,"Hermiston, Oregon AgriMet Weather Station",OR,45.82111,-119.52138,167.64,US/Pacific,5/1/1983,,m,0,agrimet_map,,,agrimet,pnro
hntu,"Huntington, Utah Weather Station",UT,39.307898,-110.97399,1754.0,US/Mountain,12/2/2014,,m,0,agrimet_map,,,agrimet,pnro
hoxo,"Hood River, Oregon AgriMet Weather Station",OR,45.68444,-121.51805,155.45,US/Pacific,5/1/1987,,m,0,agrimet_map,,,agrimet,pnro
hrfo,"Hereford, Oregon AgriMet Weather Station",OR,44.48805,-118.02,1097.28,US/Pacific,4/28/1998,,m,0,agrimet_map,,,agrimet,pnro
hrhw,"Harrah, Washington AgriMet Weather Station",WA,46.38472,-120.57444,259.08,US/Pacific,5/1/1987,,m,0,agrimet_map,,,agrimet,pnro
hrlm,"Harlem, MT (HRLM)",MT,48.54356766,-108.8346176,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
hrmo,"Hermiston R & E Center, Oregon AgriMet Weather Station",OR,45.81944,-119.28333,185.01,US/Pacific,7/15/1993,,m,0,agrimet_map,,,agrimet,pnro
huan,"DRI - Hualapai Flat, Nevada Weather Station",NV,40.901111,-119.333056,1235.964,US/Pacific,10/12/2012,,m,0,agrimet_map,,,agrimet,dri
hvmt,"Helena Valley, MT (HVMT)",MT,46.67560577,-111.989151,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
ichi,"INL - Richfield,  Idaho Weather Station",ID,43.0606,-114.134583,1328.3184,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
ifai,"INL - Idaho Falls,  Idaho Weather Station",ID,43.504133,-112.050133,1435.3032,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
imbo,"Imbler, Oregon AgriMet Weather Station",OR,45.43333,-117.96666,838.2,US/Pacific,4/1/1994,,m,0,agrimet_map,,,agrimet,pnro
jvwm,"Jefferson River Valley-Whitehall, MT (JVWM)",MT,45.79779053,-112.1657944,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
kflo,"Klamath Falls, Oregon AgriMet Weather Station",OR,42.16472,-121.755,1249.68,US/Pacific,3/30/1999,,m,0,agrimet_map,,,agrimet,pnro
kflw,"Kettle Falls, Washington AgriMet Weather Station",WA,48.595,-118.12416,408.43,US/Pacific,4/17/2002,,m,0,agrimet_map,,,agrimet,pnro
ktbi,"Kettle Butte, Idaho Weather Station",ID,43.54861111,-112.3258333,1565.0,US/Mountain,10/15/1995,,m,0,agrimet_map,,,agrimet,noaa
