siteid,description,state,latitude,longitude,elevation,timezone,install,horizontal_datum,vertical_datum,vertical_accuracy,elevation_method,tz_offset,active_flag,type,responsibility
lako,"Lakeview, Oregon AgriMet Weather Station",OR,42.12222,-120.52305,1453.9,US/Pacific,4/1/1988,,m,0,agrimet_map,,,agrimet,pnro
laku,"UCC - Laketown , Utah Weather Station",UT,41.8379,-111.3343833,1816.3032,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
lbrw,"Lake Bryan - Rice Bar, Washington AgriMet Weather Station",WA,46.6975,-117.65416,192.02,US/Pacific,4/19/2002,,m,0,agrimet_map,,,agrimet,pnro
legw,"Legrow, Washington AgriMet Weather Station",WA,46.20527,-118.93611,176.78,US/Pacific,7/1/1986,,m,0,agrimet_map,,,agrimet,pnro
lewu,"UCC - Lewiston, Utah Weather Station",UT,41.95213333,-111.8690333,1375.8672,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
lggu,"UCC - Logan Golf, Utah Weather Station",UT,41.73868333,-111.8035333,1465.4784,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
libw,"Liberty Lake, Washington Weather Station",WA,47.66533,-117.087208,632.0,US/Pacific,11/18/2014,,m,0,agrimet_map,,,agrimet,pnro
lidw,"Lind, Washington AgriMet Weather Station",WA,46.86722,-118.73944,449.58,US/Pacific,5/1/1983,,m,0,agrimet_map,,,agrimet,pnro
lkpo,"Lookout Point Dam Weather Station, Oregon",OR,43.9166666,-122.7527777,930.0,US/Pacific,4/19/2002,,m,0,agrimet_map,,,agrimet,pnro
lmmm,"Lower Musselshell-Melstone, MT (LMMM)",MT,46.5627327,-108.0057526,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
loro,"Lorella, Oregon AgriMet Weather Station",OR,42.07777,-121.22416,1267.97,US/Pacific,4/1/2001,,m,0,agrimet_map,,,agrimet,pnro
mali,"Malta, Idaho AgriMet Weather Station",ID,42.4375,-113.41388,1344.17,US/Mountain,6/1/1983,,m,0,agrimet_map,,,agrimet,pnro
masw,"Manson, Washington AgriMet Weather Station",WA,47.91694,-120.12444,601.07,US/Pacific,11/3/1993,,m,0,agrimet_map,,,agrimet,pnro
matm,"Malta, MT (MATM)",MT,48.37401199,-107.7764969,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
mdfo,"Medford, Oregon AgriMet Weather Station",OR,42.33111,-122.93777,408.43,US/Pacific,5/1/1989,,m,0,agrimet_map,,,agrimet,pnro
mdki,"INL - Minidoka,  Idaho Weather Station",ID,42.804417,-113.58965,1306.068,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
mdxo,"Moody Farms Control Station, Oregon Weather Station",OR,44.86912,-121.0683,391.0,US/Pacific,9/9/2013,,m,0,agrimet_map,,,agrimet,pnro
mnpi,"Montpelier, Idaho Weather Station",ID,42.25452,-111.33773,1823.0,US/Mountain,,,m,0,agrimet_map,,,agrimet,pnro
mnru,"Monroe, Utah AgriMet Weather Station",UT,38.634188,-112.157598,1648.0,US/Mountain,3/11/2015,,m,0,agrimet_map,,,agrimet,pnro
mnti,"Monteview, Idaho Weather Station",ID,44.015,-112.5358333,1480.0,US/Mountain,10/15/1995,,m,0,agrimet_map,,,agrimet,pnro
moan,"DRI - Moapa Valley, Nevada Weather Station",NV,36.569722,-114.458889,398.6784,US/Pacific,2/10/2010,,m,0,agrimet_map,,,agrimet,dri
mrso,"Madras, Oregon AgriMet Weather Station",OR,44.68,-121.14861,743.71,US/Pacific,5/1/1984,,m,0,agrimet_map,,,agrimet,pnro
msvn,"DRI - Mason Valley WMA, Nevada Weather Station",NV,39.106667,-119.147222,1318.8696,US/Pacific,4/10/2011,,m,0,agrimet_map,,,agrimet,dri
muru,"UCC - Murray, Utah Weather Station",UT,40.63133333,-111.9198,1307.592,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
mwsm,"Moccasin, MT (MWSM)",MT,47.05853653,-109.9507523,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
mwso,"Middle Warm Springs, Oregon Weather Station",OR,44.85424,-121.1479,432.0,US/Pacific,9/12/2013,,m,0,agrimet_map,,,agrimet,pnro
nepu,"UCC - Nephi, Utah Weather Station",UT,39.68941667,-111.8767833,1524.6096,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
nmpi,"Nampa, Idaho AgriMet Weather Station",ID,43.43722,-116.64527,823.57,US/Mountain,3/11/1996,,m,0,agrimet_map,,,agrimet,pnro
nsvn,"DRI - North Spring Valley, Nevada Weather Station",NV,39.458056,-114.506667,1719.6816,US/Pacific,6/11/2011,,m,0,agrimet_map,,,agrimet,dri
odsw,"Odessa, Washington AgriMet Weather Station",WA,47.30888,-118.87861,502.92,US/Pacific,4/1/1984,,m,0,agrimet_map,,,agrimet,pnro
omaw,"Omak, Washington AgriMet Weather Station",WA,48.4025,-119.57611,376.43,US/Pacific,1/1/1989,,m,0,agrimet_map,,,agrimet,pnro
onto,"Ontario, Oregon AgriMet Weather Station",OR,43.97777,-117.01527,688.85,US/Mountain,4/30/1992,,m,0,agrimet_map,,,agrimet,pnro
osgi,"Osgood, Idaho AgriMet Weather Station",ID,43.58884,-112.07568,1471.0,US/Mountain,3/13/2014,,m,0,agrimet_map,,,agrimet,pnro
owei,"INL - Howe, Idaho Weather Station",ID,43.784117,-112.977317,1467.612,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
panu,"UCC - Panguitch, Utah Weather Station",UT,37.86858333,-112.4217667,1996.44,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
paro,"Parkdale, Oregon AgriMet Weather Station",OR,45.54444,-121.61666,451.1,US/Pacific,11/1/1988,,m,0,agrimet_map,,,agrimet,pnro
paru,"UCC - Parowan, Utah Weather Station",UT,37.86226667,-112.8810667,1758.696,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
pcyo,"Prairie City, Oregon AgriMet Weather Station",OR,44.44083,-118.62777,1143.61,US/Pacific,4/1/1989,,m,0,agrimet_map,,,agrimet,pnro
pelu,"Pelican Lake, Utah Weather Station",UT,40.17426,-109.66665,1467.0,US/Mountain,12/3/2014,,m,0,agrimet_map,,,agrimet,pnro
pici,"Picabo, Idaho AgriMet Weather Station",ID,43.31166,-114.16583,1493.52,US/Mountain,5/1/1982,,m,0,agrimet_map,,,agrimet,pnro
plvu,"Pleasant Valley, Utah Weather Station",UT,40.1663,-110.09471,1612.0,US/Mountain,12/3/2014,,m,0,agrimet_map,,,agrimet,pnro
pmai,"Parma, Idaho AgriMet Weather Station",ID,43.8,-116.93333,702.56,US/Mountain,3/1/1986,,m,0,agrimet_map,,,agrimet,pnro
pngo,"Pine Grove, Oregon AgriMet Weather Station",OR,45.65222,-121.50916,188.98,US/Pacific,11/1/1988,,m,0,agrimet_map,,,agrimet,pnro
pobo,"Powell Butte, Oregon AgriMet Weather Station",OR,44.24833,-120.94972,975.36,US/Pacific,9/21/1993,,m,0,agrimet_map,,,agrimet,pnro
psfi,"Post Falls, Idaho Weather Station",ID,47.713664,-116.970096,665.0,US/Pacific,11/18/2014,,m,0,agrimet_map,,,agrimet,pnro
psti,"Preston, Idaho Weather Station",ID,42.10715,-111.89363,1335.0,,11/5/2014,,m,0,agrimet_map,,,agrimet,pnro
pvan,"DRI - Paradise Valley, Nevada Weather Station",NV,41.185556,-117.660278,1341.12,US/Pacific,11/10/2010,,m,0,agrimet_map,,,agrimet,dri
pwln,"DRI - Pahranagat NWR, Nevada Weather Station",NV,37.245556,-115.106389,982.98,US/Pacific,7/10/2010,,m,0,agrimet_map,,,agrimet,dri
rbym,"Ruby River Valley-Laurin, MT (RBYM)",MT,45.34474564,-112.1502838,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
rdbm,"Round Butte, Montana AgriMet Weather Station",MT,47.53944,-114.28055,926.59,US/Mountain,3/1/1989,,m,0,agrimet_map,,,agrimet,pnro
rgbi,"Rigby, Idaho AgriMet Weather Station",ID,43.6772,-111.87922,1488.0,US/Mountain,3/13/2014,,m,0,agrimet_map,,,agrimet,pnro
robi,"INL - Roberts,  Idaho Weather Station",ID,43.743517,-112.121117,1450.848,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
rogn,"DRI - Rogers Spring, Nevada Weather Station",NV,36.478333,-116.330833,688.848,US/Pacific,9/10/2010,,m,0,agrimet_map,,,agrimet,dri
rpti,"Rupert, Idaho AgriMet Weather Station",ID,42.59555,-113.87388,1266.44,US/Mountain,3/1/1988,,m,0,agrimet_map,,,agrimet,pnro
rrci,"INL - Arco,  Idaho Weather Station",ID,43.62455,-113.2971,1627.3272,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
rrii,"Ririe, Idaho AgriMet Weather Station",ID,43.610345,-111.700605,1547.0,US/Mountain,3/13/2014,,m,0,agrimet_map,,,agrimet,pnro
rthi,"Rathdrum Prairie, Idaho AgriMet Weather Station",ID,47.8,-116.83333,673.61,US/Pacific,4/9/2008,,m,0,agrimet_map,,,agrimet,pnro
rxgi,"Rexburg, Idaho AgriMet Weather Station ",ID,43.85,-111.76666,1485.9,US/Mountain,6/1/1987,,m,0,agrimet_map,,,agrimet,pnro
sbmw,"Seven Bays Marina, Washington AgriMet Weather Station",WA,47.85527,-118.34111,417.58,US/Pacific,4/16/2002,,m,0,agrimet_map,,,agrimet,pnro
scpu,"Scipio, Utah AgriMet Weather Station",UT,39.22009,-112.098476,1627.0,US/Mountain,3/13/2015,,m,0,agrimet_map,,,agrimet,pnro
shli,"Shelley, Idaho Weather Station",ID,43.43452,-112.14273,1417.0,US/Mountain,3/13/2014,,m,0,agrimet_map,,,agrimet,pnro
sigm,"Saint Ignatius, Montana AgriMet Weather Station",MT,47.32527,-114.08416,908.3,US/Mountain,4/1/1991,,m,0,agrimet_map,,,agrimet,pnro
silw,"Silcott Island, Washington AgriMet Weather Station",WA,46.41861,-117.18472,251.46,US/Pacific,4/19/2002,,m,0,agrimet_map,,,agrimet,pnro
slwi,"Silverwood WWTP Athol, Idaho Weather Station",ID,47.901142,-116.71243,712.3176,US/Pacific,6/26/2014,,m,0,agrimet_map,,,agrimet,pnro
smvn,"DRI - Smith Valley, Nevada Weather Station",NV,38.751389,-119.335556,1488.948,US/Pacific,8/10/2010,,m,0,agrimet_map,,,agrimet,dri
snkn,"DRI - Snake Valley, Nevada Weather Station",NV,39.021111,-114.089722,1578.864,US/Pacific,8/10/2010,,m,0,agrimet_map,,,agrimet,dri
snsu,"UCC - Snowville South, Utah Weather Station",UT,41.86625,-112.72465,1466.6976,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
snwu,"UCC - Snowville (West), Utah Weather Station",UT,41.98381667,-112.9119833,1354.2264,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
span,"DRI - Truckee Meadows, Nevada Weather Station",NV,39.503056,-119.737778,1338.072,US/Pacific,5/10/2010,,m,0,agrimet_map,,,agrimet,dri
spfu,"UCC - Spanish Fork, Utah Weather Station",UT,40.0672,-111.6291167,1438.9608,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
spli,"Spirit Lake, Washington Weather Station",ID,47.987552,-116.884978,756.0,US/Pacific,11/19/2014,,m,0,agrimet_map,,,agrimet,pnro
spvu,"San Pete Valley, Utah AgriMet Weather Station",UT,39.485745,-111.537214,1711.0,US/Mountain,3/16/2015,,m,0,agrimet_map,,,agrimet,pnro
ssvn,"DRI - Sand Spring Valley, Nevada Weather Station",NV,37.646667,-115.7975,1466.088,US/Pacific,12/10/2010,,m,0,agrimet_map,,,agrimet,dri
stvn,"DRI - Steptoe Valley North, Nevada Weather Station",NV,40.084167,-114.651389,1784.604,US/Pacific,3/11/2011,,m,0,agrimet_map,,,agrimet,dri
sugi,"INL - Sugar City,  Idaho Weather Station",ID,43.896583,-111.737617,1491.996,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
sutu,"Sutherland, Utah  AgriMet Weather Station",UT,39.45071,-112.63823,1451.0,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
svwm,"Shields Valley-Wilsall, MT (SVWM)",MT,46.04659653,-110.6532822,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
swmn,"DRI - Steptoe Valley WMA, Nevada Weather Station",NV,39.195556,-114.810278,1965.96,US/Pacific,3/11/2011,,m,0,agrimet_map,,,agrimet,dri
tabi,"INL - Taber,  Idaho Weather Station",ID,43.318683,-112.6918,1441.704,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
teri,"INL - Terreton,  Idaho Weather Station",ID,43.841683,-112.41825,1460.6016,US/Mountain,,,m,0,agrimet_map,,,agrimet,noaa
tfgi,"Twin Falls Fairgrounds, Filer Idaho",ID,42.568782,-114.601548,1147.0,US/Mountain,8/21/2013,,m,0,agrimet_map,,,agrimet,pnro
tosm,"Toston, MT (TOSM)",MT,46.12224579,-111.4948807,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
trfm,"Teton River-Farmington, MT (TRFM)",MT,47.90052032,-112.1596756,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
trmu,"UCC - Tremonton, Utah Weather Station",UT,41.72293333,-112.15375,1320.0888,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
trpu,"Tropic, Utah AgriMet Weather Station",UT,37.627466,-112.046416,1893.0,US/Mountain,3/12/2015,,m,0,agrimet_map,,,agrimet,pnro
trti,"Terraton, Idaho AgriMet Weather Station",ID,43.8704,-112.26394,1478.0,US/Mountain,3/13/2014,,m,0,agrimet_map,,,agrimet,pnro
twfi,Twin Falls (Kimberly) Idaho AgriMet Weather Station  7E,ID,42.54611,-114.34527,1194.82,US/Mountain,3/1/1990,,m,0,agrimet_map,,,agrimet,pnro
umhm,"Upper Musselshell-Harlowton, MT (UMHM)",MT,46.44691467,-109.9408188,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
vecu,"UCC - Venice, Utah Weather Station",UT,38.8235,-112.000367,1598.3712,US/Mountain,,,m,0,agrimet_map,,,agrimet,ucc
wrdo,"Worden, Oregon AgriMet Weather Station",OR,42.0125,-121.7875,1243.58,US/Pacific,4/19/2000,,m,0,agrimet_map,,,agrimet,pnro
wssm,"White Sulphur Springs, MT (WSSM)",MT,46.55336761,-110.9476089,,US/Mountain,,,,0,usbr_map.json,,,agrimet,great_plains
